STUDENT_ID|TERM|COURSE|STUDENT
90000290|'202520.PHYS1102.02Z.challen'
90000291|'202520.CHEM1112.06Z.gsmith34'
90000292|'202520.BIOL2420.02Z.hjones13,202520.CHEM1106.04Z.jmaxwell'
90000293|'202520.BIOL2124.02Z.hjones13'
90000294|'202520.BIOL2124.03Z.cadkins,202520.CHEM1106.05Z.jmaxwell'
90000295|'202520.BIOL2420.03Z.hjones13'
90000296|'202520.CHEM1106.04Z.jmaxwell'
90000297|'202520.GEOL1104.04Z.jgarza85'
90000298|'202520.CHEM1112.06Z.gsmith34'
90000299|'202520.BIOL2420.01Z.hjones13'
90000300|'202520.CHEM1111.06Z.sdharmarajan'
90000301|'202520.GEOL1104.03Z.ekoemanshields'
90000302|'202520.PHYS2125.01Z.kcarrell'
90000303|'202520.PHYS2126.02Z.challen'
90000304|'202520.BIOL2124.03Z.cadkins'
90000305|'202520.PHYS2126.01Z.swilliams36'
90000306|'202520.CHEM1111.07Z.rzehnder'
90000307|'202520.CHEM1106.04Z.jmaxwell'
90000308|'202520.CHEM3451.02Z.jcarr17'
90000309|'202520.CHEM3452.03Z.sramasamy,202520.PHYS1102.03Z.eholik'
90000310|'202520.BIOL2124.01Z.cadkins,202520.BIOL3403.01Z.lammerma'
90000311|'202520.PHYS2125.02Z.mholcomb3'
90000312|'202520.PHYS2125.01Z.kcarrell'
90000313|'202520.PHYS2125.02Z.mholcomb3'
90000314|'202520.GEOL1104.03Z.ekoemanshields'
90000315|'202520.CHEM1111.06Z.sdharmarajan'
90000316|'202520.BIOL2124.03Z.cadkins'
90000317|'202520.BIOL2124.01Z.cadkins,202520.CHEM1111.09Z.jcarr17'
90000318|'202520.GEOL1104.03Z.ekoemanshields'
90000319|'202520.CHEM1111.10Z.sdharmarajan'
90000320|'202520.BIOL2124.01Z.cadkins'
90000321|'202520.GEOL1104.03Z.ekoemanshields'
90000322|'202520.GEOL1104.02Z.sshields2'
90000323|'202520.BIOL2420.01Z.hjones13'
90000324|'202520.BIOL3403.01Z.lammerma'
90000325|'202520.PHYS2126.02Z.challen'
90000326|'202520.CHEM1111.08Z.rzehnder'
90000327|'202520.CHEM1111.09Z.jcarr17'
90000328|'202520.GEOL1104.04Z.jgarza85'
90000329|'202520.CHEM1106.04Z.jmaxwell'
90000330|'202520.BIOL2420.02Z.hjones13'
90000331|'202520.PHYS2125.01Z.kcarrell'
90000332|'202520.CHEM1112.06Z.gsmith34'
90000333|'202520.CHEM1112.08Z.eosborne'
90000334|'202520.GEOL1104.04Z.jgarza85'
90000335|'202520.CHEM1111.06Z.sdharmarajan'
90000336|'202520.CHEM3452.04Z.sramasamy'
90000337|'202520.BIOL2124.04Z.cadkins'
90000338|'202520.BIOL2420.02Z.hjones13'
90000339|'202520.BIOL2420.02Z.hjones13,202520.CHEM1106.05Z.jmaxwell'
90000340|'202520.BIOL2124.02Z.hjones13'
90000341|'202520.PHYS2126.02Z.challen'
90000342|'202520.BIOL2420.01Z.hjones13'
90000343|'202520.BIOL2124.04Z.cadkins'
90000344|'202520.CHEM1106.05Z.jmaxwell'
90000345|'202520.GEOL1104.01Z.jgarza85'
90000346|'202520.PHYS2125.02Z.mholcomb3'
90000347|'202520.CHEM1106.05Z.jmaxwell'
90000348|'202520.CHEM1112.06Z.gsmith34'
90000349|'202520.BIOL2124.04Z.cadkins'
90000350|'202520.CHEM4421.02Z.sdharmarajan,202520.PHYS2126.01Z.swilliams36'
90000351|'202520.BIOL2124.03Z.cadkins'
90000352|'202520.CHEM4233.02Z.eosborne,202520.PHYS2126.01Z.swilliams36'
90000353|'202520.BIOL2420.03Z.hjones13'
90000354|'202520.CHEM3451.02Z.jcarr17'
90000355|'202520.CHEM3451.03Z.jcarr17'
90000356|'202520.CHEM3452.03Z.sramasamy,202520.PHYS1102.03Z.eholik'
90000357|'202520.BIOL2420.01Z.hjones13,202520.CHEM1106.05Z.jmaxwell'
90000358|'202520.BIOL2420.03Z.hjones13'
90000359|'202520.BIOL2420.02Z.hjones13'
90000360|'202520.CHEM1111.07Z.rzehnder'
90000361|'202520.CHEM1111.05Z.rzehnder'
90000362|'202520.BIOL1413.03Z.bskipper'
90000363|'202520.BIOL2420.01Z.hjones13'
90000364|'202520.BIOL2420.03Z.hjones13'
90000365|'202520.CHEM1106.05Z.jmaxwell'
90000366|'202520.CHEM3452.03Z.sramasamy,202520.PHYS2126.01Z.swilliams36'
90000367|'202520.CHEM1112.05Z.gsmith34'
90000368|'202520.PHYS2125.01Z.kcarrell'
90000369|'202520.CHEM3452.05Z.sramasamy'
90000370|'202520.CHEM1111.07Z.rzehnder'
90000371|'202520.PHYS2125.01Z.kcarrell'
90000372|'202520.BIOL2124.02Z.hjones13,202520.CHEM1112.04Z.gsmith34'
90000373|'202520.BIOL2420.01Z.hjones13'
90000374|'202520.CHEM1106.04Z.jmaxwell'
90000375|'202520.CHEM1112.07Z.gsmith34'
90000376|'202520.CHEM1106.03Z.jmaxwell'
90000377|'202520.CHEM1106.04Z.jmaxwell'
90000378|'202520.CHEM1111.10Z.sdharmarajan'
90000379|'202520.CHEM1111.05Z.rzehnder'
90000380|'202520.CHEM1112.04Z.gsmith34'
90000381|'202520.CHEM1112.04Z.gsmith34'
90000382|'202520.CHEM1111.07Z.rzehnder'
90000383|'202520.PHYS2126.02Z.challen'
90000384|'202520.CHEM1112.04Z.gsmith34'
90000385|'202520.CHEM3451.03Z.jcarr17'
90000386|'202520.PHYS2125.01Z.kcarrell'
90000387|'202520.CHEM1111.10Z.sdharmarajan'
90000388|'202520.PHYS2125.02Z.mholcomb3'
90000389|'202520.BIOL2420.03Z.hjones13'
90000390|'202520.BIOL2420.03Z.hjones13,202520.CHEM1106.04Z.jmaxwell'
90000391|'202520.CHEM1111.10Z.sdharmarajan'
90000392|'202520.GEOL1104.01Z.jgarza85'
90000393|'202520.CHEM1112.06Z.gsmith34'
90000394|'202520.CHEM1112.07Z.gsmith34'
90000395|'202520.GEOL1104.03Z.ekoemanshields'
90000396|'202520.PHYS1102.03Z.eholik'
90000397|'202520.PHYS2126.02Z.challen'
90000398|'202520.CHEM1111.08Z.rzehnder'
90000399|'202520.PHYS2125.02Z.mholcomb3'
90000400|'202520.BIOL2420.02Z.hjones13'
90000401|'202520.CHEM1112.04Z.gsmith34'
90000402|'202520.CHEM1112.08Z.eosborne'
90000403|'202520.CHEM3452.05Z.sramasamy,202520.PHYS1102.03Z.eholik'
90000404|'202520.CHEM1112.05Z.gsmith34'
90000405|'202520.CHEM1112.04Z.gsmith34'
90000406|'202520.BIOL1413.02Z.eabreu'
90000407|'202520.BIOL2124.04Z.cadkins'
90000408|'202520.GEOL1104.03Z.ekoemanshields'
90000409|'202520.PHYS1102.03Z.eholik'
90000410|'202520.CHEM1111.05Z.rzehnder'
90000411|'202520.GEOL1104.03Z.ekoemanshields'
90000412|'202520.BIOL2124.04Z.cadkins'
90000413|'202520.PHYS2125.02Z.mholcomb3'
90000414|'202520.CHEM1112.06Z.gsmith34'
90000415|'202520.CHEM1112.04Z.gsmith34'
90000416|'202520.CHEM1112.08Z.eosborne'
90000417|'202520.CHEM1106.03Z.jmaxwell'
90000418|'202520.CHEM1112.08Z.eosborne'
90000419|'202520.BIOL1413.03Z.bskipper,202520.BIOL2124.01Z.cadkins'
90000420|'202520.BIOL3403.01Z.lammerma'
90000421|'202520.CHEM1106.05Z.jmaxwell'
90000422|'202520.BIOL2124.01Z.cadkins'
90000423|'202520.CHEM1112.08Z.eosborne'
90000424|'202520.PHYS1102.01Z.eholik'
90000425|'202520.PHYS1102.02Z.challen'
90000426|'202520.BIOL2420.03Z.hjones13,202520.CHEM1106.05Z.jmaxwell'
90000427|'202520.GEOL1104.03Z.ekoemanshields'
90000428|'202520.CHEM1111.06Z.sdharmarajan'
90000429|'202520.BIOL2124.02Z.hjones13,202520.CHEM1112.08Z.eosborne'
90000430|'202520.BIOL2124.04Z.cadkins,202520.BIOL2420.02Z.hjones13'
90000431|'202520.BIOL3403.01Z.lammerma,202520.CHEM3452.03Z.sramasamy'
90000432|'202520.PHYS2125.01Z.kcarrell'
90000433|'202520.CHEM1112.07Z.gsmith34'
90000434|'202520.PHYS2125.01Z.kcarrell'
90000435|'202520.PHYS2126.01Z.swilliams36'
90000436|'202520.BIOL1413.02Z.eabreu'
90000437|'202520.CHEM3452.03Z.sramasamy'
90000438|'202520.BIOL2124.02Z.hjones13'
90000439|'202520.GEOL1104.04Z.jgarza85'
90000440|'202520.CHEM1112.08Z.eosborne,202520.PHYS1102.01Z.eholik'
90000441|'202520.CHEM1112.07Z.gsmith34'
90000442|'202520.BIOL2124.03Z.cadkins'
90000443|'202520.GEOL1104.03Z.ekoemanshields'
90000444|'202520.BIOL2420.02Z.hjones13'
90000445|'202520.BIOL2124.01Z.cadkins,202520.CHEM1106.04Z.jmaxwell'
90000446|'202520.GEOL1104.04Z.jgarza85'
90000447|'202520.CHEM1111.06Z.sdharmarajan'
90000448|'202520.CHEM1106.04Z.jmaxwell'
90000449|'202520.CHEM1112.08Z.eosborne'
90000450|'202520.GEOL1104.04Z.jgarza85'
90000451|'202520.BIOL2124.04Z.cadkins'
90000452|'202520.CHEM1111.07Z.rzehnder'
90000453|'202520.CHEM1112.07Z.gsmith34'
90000454|'202520.GEOL1104.03Z.ekoemanshields'
90000455|'202520.CHEM1112.06Z.gsmith34'
90000456|'202520.BIOL2420.03Z.hjones13'
90000457|'202520.CHEM1111.06Z.sdharmarajan'
90000458|'202520.CHEM1106.04Z.jmaxwell'
90000459|'202520.CHEM1111.10Z.sdharmarajan'
90000460|'202520.CHEM1106.04Z.jmaxwell'
90000461|'202520.BIOL2124.04Z.cadkins'
90000462|'202520.GEOL1104.03Z.ekoemanshields'
90000463|'202520.PHYS2126.01Z.swilliams36'
90000464|'202520.CHEM1112.04Z.gsmith34'
90000465|'202520.CHEM1106.04Z.jmaxwell'
90000466|'202520.BIOL2124.04Z.cadkins'
90000467|'202520.CHEM1111.06Z.sdharmarajan'
90000468|'202520.CHEM1111.10Z.sdharmarajan'
90000469|'202520.CHEM1112.06Z.gsmith34'
90000470|'202520.CHEM1112.07Z.gsmith34'
90000471|'202520.CHEM1111.09Z.jcarr17'
90000472|'202520.CHEM1111.09Z.jcarr17'
90000473|'202520.CHEM1111.06Z.sdharmarajan'
90000474|'202520.CHEM1106.04Z.jmaxwell'
90000475|'202520.CHEM1112.07Z.gsmith34'
90000476|'202520.CHEM1112.05Z.gsmith34'
90000477|'202520.BIOL2420.01Z.hjones13'
90000478|'202520.GEOL1104.04Z.jgarza85'
90000479|'202520.CHEM1111.09Z.jcarr17'
90000480|'202520.PHYS2125.01Z.kcarrell'
90000481|'202520.PHYS2125.01Z.kcarrell'
90000482|'202520.CHEM3451.02Z.jcarr17'
90000483|'202520.BIOL2124.01Z.cadkins,202520.CHEM1106.04Z.jmaxwell'
90000484|'202520.BIOL2420.01Z.hjones13'
90000485|'202520.CHEM1112.07Z.gsmith34'
90000486|'202520.GEOL1104.01Z.jgarza85'
90000487|'202520.GEOL1104.03Z.ekoemanshields'
90000488|'202520.CHEM1111.07Z.rzehnder'
90000489|'202520.CHEM1111.07Z.rzehnder'
90000490|'202520.GEOL1104.04Z.jgarza85'
90000491|'202520.CHEM1111.06Z.sdharmarajan'
90000492|'202520.GEOL1104.01Z.jgarza85'
90000493|'202520.BIOL2124.01Z.cadkins'
90000494|'202520.GEOL1104.02Z.sshields2'
90000495|'202520.BIOL2124.04Z.cadkins,202520.CHEM1106.05Z.jmaxwell'
90000496|'202520.GEOL1104.01Z.jgarza85'
90000497|'202520.CHEM1111.07Z.rzehnder'
90000498|'202520.GEOL1104.02Z.sshields2'
90000499|'202520.CHEM1111.07Z.rzehnder'
90000500|'202520.CHEM1112.05Z.gsmith34'
90000501|'202520.CHEM1112.07Z.gsmith34'
90000502|'202520.CHEM1111.05Z.rzehnder'
90000503|'202520.CHEM1111.08Z.rzehnder'
90000504|'202520.CHEM1112.05Z.gsmith34'
90000505|'202520.CHEM1111.10Z.sdharmarajan'
90000506|'202520.PHYS2125.02Z.mholcomb3'
90000507|'202520.CHEM1111.09Z.jcarr17'
90000508|'202520.GEOL1104.01Z.jgarza85'
90000509|'202520.CHEM1112.05Z.gsmith34,202520.GEOL1104.02Z.sshields2'
90000510|'202520.BIOL2420.03Z.hjones13'
90000511|'202520.BIOL2420.01Z.hjones13'
90000512|'202520.CHEM1112.07Z.gsmith34'
90000513|'202520.BIOL2124.03Z.cadkins'
90000514|'202520.GEOL1104.03Z.ekoemanshields'
90000515|'202520.CHEM1106.04Z.jmaxwell'
90000516|'202520.PHYS2125.01Z.kcarrell'
90000517|'202520.GEOL1104.03Z.ekoemanshields'
90000518|'202520.CHEM1111.05Z.rzehnder'
90000519|'202520.CHEM1111.07Z.rzehnder'
90000520|'202520.CHEM1112.08Z.eosborne'
90000521|'202520.BIOL2420.01Z.hjones13'
90000522|'202520.BIOL2124.02Z.hjones13'
90000523|'202520.CHEM1106.04Z.jmaxwell'
90000524|'202520.CHEM1111.07Z.rzehnder'
90000525|'202520.GEOL1104.04Z.jgarza85,202520.PHYS2126.01Z.swilliams36'
90000526|'202520.PHYS2125.01Z.kcarrell'
90000527|'202520.CHEM1111.10Z.sdharmarajan'
90000528|'202520.CHEM1111.10Z.sdharmarajan'
90000529|'202520.BIOL2124.03Z.cadkins'
90000530|'202520.CHEM1111.06Z.sdharmarajan'
90000531|'202520.GEOL1104.04Z.jgarza85'
90000532|'202520.CHEM1111.05Z.rzehnder,202520.GEOL1104.04Z.jgarza85'
90000533|'202520.GEOL1104.03Z.ekoemanshields'
90000534|'202520.CHEM1111.10Z.sdharmarajan'
90000535|'202520.GEOL1104.04Z.jgarza85'
90000536|'202520.GEOL1104.02Z.sshields2'
90000537|'202520.CHEM1111.10Z.sdharmarajan'
90000538|'202520.GEOL1104.02Z.sshields2'
90000539|'202520.PHYS2125.02Z.mholcomb3'
90000540|'202520.CHEM1112.04Z.gsmith34'
90000541|'202520.PHYS2125.02Z.mholcomb3'
90000542|'202520.BIOL2124.02Z.hjones13,202520.CHEM1111.08Z.rzehnder'
90000543|'202520.CHEM1111.10Z.sdharmarajan'
90000544|'202520.BIOL2124.03Z.cadkins,202520.CHEM1112.05Z.gsmith34'
90000545|'202520.CHEM1112.05Z.gsmith34'
90000546|'202520.CHEM1111.08Z.rzehnder'
90000547|'202520.CHEM1106.03Z.jmaxwell'
90000548|'202520.CHEM1111.08Z.rzehnder'
90000549|'202520.CHEM3451.02Z.jcarr17'
90000550|'202520.CHEM3451.03Z.jcarr17'
90000551|'202520.CHEM1111.07Z.rzehnder'
90000552|'202520.BIOL2124.02Z.hjones13'
90000553|'202520.CHEM1111.07Z.rzehnder'
90000554|'202520.CHEM1111.06Z.sdharmarajan'
90000555|'202520.CHEM1111.08Z.rzehnder'
90000556|'202520.CHEM1106.05Z.jmaxwell'
90000557|'202520.BIOL2124.01Z.cadkins'
90000558|'202520.CHEM1111.10Z.sdharmarajan'
90000559|'202520.CHEM1111.06Z.sdharmarajan'
90000560|'202520.BIOL2124.02Z.hjones13'
90000561|'202520.CHEM1112.04Z.gsmith34'
90000562|'202520.CHEM1111.06Z.sdharmarajan'
90000563|'202520.PHYS2126.01Z.swilliams36'
90000564|'202520.BIOL2420.01Z.hjones13'
90000565|'202520.BIOL1413.03Z.bskipper,202520.CHEM1111.05Z.rzehnder'
90000566|'202520.CHEM1111.09Z.jcarr17'
90000567|'202520.CHEM1111.09Z.jcarr17'
90000568|'202520.CHEM3452.05Z.sramasamy,202520.PHYS2125.01Z.kcarrell'
90000569|'202520.BIOL1413.03Z.bskipper,202520.CHEM1111.08Z.rzehnder'
90000570|'202520.CHEM1111.09Z.jcarr17'
90000571|'202520.CHEM1106.05Z.jmaxwell'
90000572|'202520.PHYS2126.02Z.challen'
90000573|'202520.GEOL1104.03Z.ekoemanshields'
90000574|'202520.CHEM1112.04Z.gsmith34'
90000575|'202520.BIOL2124.04Z.cadkins'
90000576|'202520.GEOL1104.01Z.jgarza85'
90000577|'202520.PHYS2126.02Z.challen'
90000578|'202520.CHEM1111.08Z.rzehnder'
90000579|'202520.CHEM1106.03Z.jmaxwell'
90000580|'202520.CHEM1111.07Z.rzehnder,202520.PHYS2125.02Z.mholcomb3'
90000581|'202520.CHEM1111.09Z.jcarr17'
90000582|'202520.CHEM1111.07Z.rzehnder,202520.PHYS2125.02Z.mholcomb3'
90000583|'202520.CHEM1112.06Z.gsmith34,202520.PHYS2125.02Z.mholcomb3'
90000584|'202520.CHEM1106.03Z.jmaxwell'
90000585|'202520.CHEM1106.03Z.jmaxwell'
90000586|'202520.CHEM1111.09Z.jcarr17'
90000587|'202520.CHEM1111.07Z.rzehnder'
90000588|'202520.BIOL2420.03Z.hjones13'
90000589|'202520.CHEM1111.09Z.jcarr17'
90000590|'202520.PHYS2126.02Z.challen'
90000591|'202520.CHEM1111.05Z.rzehnder'
90000592|'202520.CHEM1111.07Z.rzehnder'