USER_ID|STUDENT_ID|FIRSTNAME|LASTNAME|TITLE|POSSIBLE|SCORE|POSITION|ATTEMPT_DATE
mhernandez1|90000030|Mary|Hernandez|74||8|
mhernandez1|90000030|Mary|Hernandez|100|100.00000|7|2025-01-21 14:29:15
mhernandez1|90000030|Mary|Hernandez|100||6|
erodriguez1|90000028|Evelyn|Rodriguez|74||8|
erodriguez1|90000028|Evelyn|Rodriguez|100|95.00000|7|2024-09-12 12:00:41
erodriguez1|90000028|Evelyn|Rodriguez|100||6|
bwilson1|90000033|Barbara|Wilson|74||8|
bwilson1|90000033|Barbara|Wilson|100|90.00000|7|2025-01-22 16:30:43
bwilson1|90000033|Barbara|Wilson|100||6|
wanderson1|90000334|William|Anderson|74||8|
wanderson1|90000334|William|Anderson|100|90.00000|7|2025-01-24 21:39:50
wanderson1|90000334|William|Anderson|100||6|
erodriguez1|90000148|Evelyn|Rodriguez|74||8|
erodriguez1|90000148|Evelyn|Rodriguez|100|95.00000|7|2024-08-23 17:01:14
erodriguez1|90000148|Evelyn|Rodriguez|100||6|
rgonzales1|90000172|Robert|Gonzales|74||8|
rgonzales1|90000172|Robert|Gonzales|100|100.00000|7|2025-01-25 12:44:48
rgonzales1|90000172|Robert|Gonzales|100||6|
jthomas1|90000315|Jennifer|Thomas|74||8|
jthomas1|90000315|Jennifer|Thomas|100|90.00000|7|2024-09-09 20:56:04
jthomas1|90000315|Jennifer|Thomas|100||6|
mgarcia1|90000285|Mateo|Garcia|74||8|
mgarcia1|90000285|Mateo|Garcia|100|100.00000|7|2025-01-27 17:04:30
mgarcia1|90000285|Mateo|Garcia|100||6|
tmiller1|90000486|Theodore|Miller|74||8|
tmiller1|90000486|Theodore|Miller|100|90.00000|7|2024-08-28 15:06:27
tmiller1|90000486|Theodore|Miller|100||6|
lrodriguez1|90000088|Lucas|Rodriguez|74||8|
lrodriguez1|90000088|Lucas|Rodriguez|100|95.00000|7|2021-12-21 10:23:07
lrodriguez1|90000088|Lucas|Rodriguez|100|90.00000|6|2023-01-19 16:21:28
lsmith1|90000440|Liam|Smith|74||8|
lsmith1|90000440|Liam|Smith|100|95.00000|7|2024-09-01 11:57:06
lsmith1|90000440|Liam|Smith|100||6|
hdavis1|90000247|Henry|Davis|74||8|
hdavis1|90000247|Henry|Davis|100|90.00000|7|2023-09-04 14:57:44
hdavis1|90000247|Henry|Davis|100||6|
njohnson1|90000521|Noah|Johnson|74||8|
njohnson1|90000521|Noah|Johnson|100|100.00000|7|2025-01-26 17:27:38
njohnson1|90000521|Noah|Johnson|100||6|
adavis1|90000267|Ava|Davis|74||8|
adavis1|90000267|Ava|Davis|100||7|
adavis1|90000267|Ava|Davis|100||6|
mhernandez1|90000390|Mary|Hernandez|74||8|
mhernandez1|90000390|Mary|Hernandez|100|95.00000|7|2025-01-22 16:45:48
mhernandez1|90000390|Mary|Hernandez|100||6|
cwilliams1|90000502|Charlotte|Williams|74||8|
cwilliams1|90000502|Charlotte|Williams|100|90.00000|7|2024-08-29 15:20:29
cwilliams1|90000502|Charlotte|Williams|100||6|
lsmith1|90000080|Liam|Smith|74||8|
lsmith1|90000080|Liam|Smith|100|100.00000|7|2024-08-27 11:41:35
lsmith1|90000080|Liam|Smith|100||6|
njohnson1|90000081|Noah|Johnson|74||8|
njohnson1|90000081|Noah|Johnson|100|90.00000|7|2024-01-19 23:08:12
njohnson1|90000081|Noah|Johnson|100||6|
jbrown1|90000243|James|Brown|74||8|
jbrown1|90000243|James|Brown|100|95.00000|7|2025-01-25 19:53:04
jbrown1|90000243|James|Brown|100||6|
abrown1|90000583|Amelia|Brown|74||8|
abrown1|90000583|Amelia|Brown|100|85.00000|7|2025-01-26 15:15:53
abrown1|90000583|Amelia|Brown|100||6|
mtaylor1|90000156|Maria|Taylor|74||8|
mtaylor1|90000156|Maria|Taylor|100|90.00000|7|2025-01-24 14:57:09
mtaylor1|90000156|Maria|Taylor|100||6|
jthomas1|90000115|Jennifer|Thomas|74||8|
jthomas1|90000115|Jennifer|Thomas|100|100.00000|7|2024-08-28 16:03:36
jthomas1|90000115|Jennifer|Thomas|100|80.00000|6|2023-01-30 15:01:01
mgarcia1|90000585|Mia|Garcia|74||8|
mgarcia1|90000585|Mia|Garcia|100|95.00000|7|2025-01-26 13:31:43
mgarcia1|90000585|Mia|Garcia|100||6|
rtaylor1|90000456|Richard|Taylor|74||8|
rtaylor1|90000456|Richard|Taylor|100|90.00000|7|2024-09-03 23:24:51
rtaylor1|90000456|Richard|Taylor|100||6|
jhernandez1|90000370|James|Hernandez|74||8|
jhernandez1|90000370|James|Hernandez|100|100.00000|7|2024-01-19 16:01:09
jhernandez1|90000370|James|Hernandez|100||6|
imiller1|90000306|Isabella|Miller|74||8|
imiller1|90000306|Isabella|Miller|100|95.00000|7|2025-01-26 21:22:16
imiller1|90000306|Isabella|Miller|100||6|
eanderson1|90000514|Elizabeth|Anderson|74||8|
eanderson1|90000514|Elizabeth|Anderson|100|90.00000|7|2025-01-27 12:39:30
eanderson1|90000514|Elizabeth|Anderson|100||6|
bwilson1|90000473|Barbara|Wilson|74||8|
bwilson1|90000473|Barbara|Wilson|100|100.00000|7|2024-09-09 17:12:31
bwilson1|90000473|Barbara|Wilson|100||6|
lrodriguez1|90000528|Lucas|Rodriguez|74||8|
lrodriguez1|90000528|Lucas|Rodriguez|100|90.00000|7|2024-09-05 12:33:23
lrodriguez1|90000528|Lucas|Rodriguez|100||6|
owilliams1|90000362|Oliver|Williams|74||8|
owilliams1|90000362|Oliver|Williams|100|100.00000|7|2024-01-19 12:50:23
owilliams1|90000362|Oliver|Williams|100||6|
jthomas1|90000475|Jennifer|Thomas|74||8|
jthomas1|90000475|Jennifer|Thomas|100|100.00000|7|2024-08-25 15:06:53
jthomas1|90000475|Jennifer|Thomas|100||6|
wanderson1|90000054|William|Anderson|74||8|
wanderson1|90000054|William|Anderson|100|90.00000|7|2021-08-26 16:11:00
wanderson1|90000054|William|Anderson|100||6|
njohnson1|90000361|Noah|Johnson|74||8|
njohnson1|90000361|Noah|Johnson|100|95.00000|7|2024-08-27 13:21:48
njohnson1|90000361|Noah|Johnson|100||6|
dmartin1|90000439|Dorothy|Martin|74||8|
dmartin1|90000439|Dorothy|Martin|100|90.00000|7|2025-01-27 20:56:49
dmartin1|90000439|Dorothy|Martin|100||6|
wmartinez1|90000489|William|Martinez|74||8|
wmartinez1|90000489|William|Martinez|100|95.00000|7|2024-09-03 11:28:25
wmartinez1|90000489|William|Martinez|100||6|
eanderson1|90000314|Elizabeth|Anderson|74||8|
eanderson1|90000314|Elizabeth|Anderson|100|95.00000|7|2025-01-28 16:27:20
eanderson1|90000314|Elizabeth|Anderson|100||6|
lmartinez1|90000269|Luna|Martinez|74||8|
lmartinez1|90000269|Luna|Martinez|100|90.00000|7|2023-01-30 18:16:51
lmartinez1|90000269|Luna|Martinez|100|90.00000|6|2023-01-30 17:57:48
eanderson1|90000234|Elizabeth|Anderson|74||8|
eanderson1|90000234|Elizabeth|Anderson|100|90.00000|7|2022-08-31 09:23:17
eanderson1|90000234|Elizabeth|Anderson|100||6|
smoore1|90000477|Susan|Moore|74||8|
smoore1|90000477|Susan|Moore|100|100.00000|7|2025-01-22 15:12:28
smoore1|90000477|Susan|Moore|100||6|
jthomas1|90000195|Jennifer|Thomas|74||8|
jthomas1|90000195|Jennifer|Thomas|100|90.00000|7|2025-01-23 18:04:50
jthomas1|90000195|Jennifer|Thomas|100||6|
rgonzales1|90000452|Robert|Gonzales|74||8|
rgonzales1|90000452|Robert|Gonzales|100|90.00000|7|2024-08-27 09:50:23
rgonzales1|90000452|Robert|Gonzales|100||6|
jlopez1|90000491|John|Lopez|74||8|
jlopez1|90000491|John|Lopez|100|90.00000|7|2024-09-04 15:23:17
jlopez1|90000491|John|Lopez|100||6|
tmartin1|90000499|Thomas|Martin|74||8|
tmartin1|90000499|Thomas|Martin|100|90.00000|7|2024-09-07 15:07:55
tmartin1|90000499|Thomas|Martin|100||6|
rgonzales1|90000292|Robert|Gonzales|74||8|
rgonzales1|90000292|Robert|Gonzales|100|95.00000|7|2025-01-23 13:51:27
rgonzales1|90000292|Robert|Gonzales|100||6|
jhernandez1|90000530|James|Hernandez|74||8|
jhernandez1|90000530|James|Hernandez|100|100.00000|7|2024-08-27 14:53:29
jhernandez1|90000530|James|Hernandez|100||6|
mwilson1|90000253|Michael|Wilson|74||8|
mwilson1|90000253|Michael|Wilson|100|100.00000|7|2025-01-22 23:53:46
mwilson1|90000253|Michael|Wilson|100||6|
lgonzales1|90000552|Linda|Gonzales|74||8|
lgonzales1|90000552|Linda|Gonzales|100|95.00000|7|2025-01-22 17:21:39
lgonzales1|90000552|Linda|Gonzales|100||6|
plopez1|90000591|Patricia|Lopez|74||8|
plopez1|90000591|Patricia|Lopez|100|95.00000|7|2025-01-26 10:41:56
plopez1|90000591|Patricia|Lopez|100||6|
mhernandez1|90000590|Mary|Hernandez|74|70.00000|8|2025-01-19 21:38:34
mhernandez1|90000590|Mary|Hernandez|100|95.00000|7|2025-01-19 21:27:35
mhernandez1|90000590|Mary|Hernandez|100||6|
adavis1|90000587|Ava|Davis|74||8|
adavis1|90000587|Ava|Davis|100||7|
adavis1|90000587|Ava|Davis|100||6|
imiller1|90000586|Isabella|Miller|74||8|
imiller1|90000586|Isabella|Miller|100|90.00000|7|2025-01-29 10:41:25
imiller1|90000586|Isabella|Miller|100||6|
cwilliams1|90000582|Charlotte|Williams|74||8|
cwilliams1|90000582|Charlotte|Williams|100|90.00000|7|2025-01-23 11:39:12
cwilliams1|90000582|Charlotte|Williams|100||6|
osmith1|90000580|Olivia|Smith|74||8|
osmith1|90000580|Olivia|Smith|100|95.00000|7|2025-01-21 15:22:22
osmith1|90000580|Olivia|Smith|100||6|
tmartin1|90000579|Thomas|Martin|74||8|
tmartin1|90000579|Thomas|Martin|100|95.00000|7|2025-01-26 14:32:40
tmartin1|90000579|Thomas|Martin|100||6|
jjackson1|90000578|Joseph|Jackson|74||8|
jjackson1|90000578|Joseph|Jackson|100|100.00000|7|2025-01-22 14:54:12
jjackson1|90000578|Joseph|Jackson|100||6|
rtaylor1|90000576|Richard|Taylor|74||8|
rtaylor1|90000576|Richard|Taylor|100|95.00000|7|2025-01-26 22:10:46
rtaylor1|90000576|Richard|Taylor|100||6|
mwilson1|90000573|Michael|Wilson|74||8|
mwilson1|90000573|Michael|Wilson|100|100.00000|7|2024-09-01 23:10:25
mwilson1|90000573|Michael|Wilson|100||6|
jhernandez1|90000570|James|Hernandez|74||8|
jhernandez1|90000570|James|Hernandez|100|90.00000|7|2024-09-05 17:25:15
jhernandez1|90000570|James|Hernandez|100||6|
rgonzales1|90000572|Robert|Gonzales|74||8|
rgonzales1|90000572|Robert|Gonzales|100|85.00000|7|2025-01-29 13:55:52
rgonzales1|90000572|Robert|Gonzales|100||6|
wmartinez1|90000569|William|Martinez|74||8|
wmartinez1|90000569|William|Martinez|100|95.00000|7|2025-01-21 19:48:42
wmartinez1|90000569|William|Martinez|100||6|
lrodriguez1|90000568|Lucas|Rodriguez|74||8|
lrodriguez1|90000568|Lucas|Rodriguez|100|95.00000|7|2024-08-27 13:05:46
lrodriguez1|90000568|Lucas|Rodriguez|100||6|
hdavis1|90000567|Henry|Davis|74||8|
hdavis1|90000567|Henry|Davis|100||7|
hdavis1|90000567|Henry|Davis|100||6|
mgarcia1|90000565|Mateo|Garcia|74||8|
mgarcia1|90000565|Mateo|Garcia|100|100.00000|7|2025-01-19 22:22:10
mgarcia1|90000565|Mateo|Garcia|100||6|
jbrown1|90000563|James|Brown|74||8|
jbrown1|90000563|James|Brown|100|90.00000|7|2024-09-06 00:03:19
jbrown1|90000563|James|Brown|100||6|
owilliams1|90000562|Oliver|Williams|74||8|
owilliams1|90000562|Oliver|Williams|100||7|
owilliams1|90000562|Oliver|Williams|100||6|
njohnson1|90000561|Noah|Johnson|74||8|
njohnson1|90000561|Noah|Johnson|100|100.00000|7|2025-01-25 19:41:00
njohnson1|90000561|Noah|Johnson|100||6|
lsmith1|90000560|Liam|Smith|74||8|
lsmith1|90000560|Liam|Smith|100|90.00000|7|2025-01-22 15:26:09
lsmith1|90000560|Liam|Smith|100||6|
smoore1|90000557|Susan|Moore|74||8|
smoore1|90000557|Susan|Moore|100|100.00000|7|2025-01-26 20:54:53
smoore1|90000557|Susan|Moore|100||6|
dmartin1|90000559|Dorothy|Martin|74||8|
dmartin1|90000559|Dorothy|Martin|100|95.00000|7|2024-09-02 23:19:53
dmartin1|90000559|Dorothy|Martin|100||6|
mtaylor1|90000556|Maria|Taylor|74||8|
mtaylor1|90000556|Maria|Taylor|100|95.00000|7|2024-08-29 22:11:28
mtaylor1|90000556|Maria|Taylor|100||6|
bwilson1|90000553|Barbara|Wilson|74||8|
bwilson1|90000553|Barbara|Wilson|100|90.00000|7|2025-01-21 19:38:49
bwilson1|90000553|Barbara|Wilson|100||6|
eanderson1|90000554|Elizabeth|Anderson|74||8|
eanderson1|90000554|Elizabeth|Anderson|100|95.00000|7|2025-01-26 10:48:31
eanderson1|90000554|Elizabeth|Anderson|100||6|
erodriguez1|90000548|Evelyn|Rodriguez|74||8|
erodriguez1|90000548|Evelyn|Rodriguez|100|90.00000|7|2024-08-27 13:32:10
erodriguez1|90000548|Evelyn|Rodriguez|100||6|
lmartinez1|90000549|Luna|Martinez|74||8|
lmartinez1|90000549|Luna|Martinez|100|95.00000|7|2025-01-26 15:33:53
lmartinez1|90000549|Luna|Martinez|100||6|
imiller1|90000546|Isabella|Miller|74||8|
imiller1|90000546|Isabella|Miller|100|100.00000|7|2024-08-27 18:09:05
imiller1|90000546|Isabella|Miller|100||6|
mhernandez1|90000550|Mary|Hernandez|74||8|
mhernandez1|90000550|Mary|Hernandez|100||7|
mhernandez1|90000550|Mary|Hernandez|100||6|
mgarcia1|90000545|Mia|Garcia|74||8|
mgarcia1|90000545|Mia|Garcia|100|90.00000|7|2024-08-29 18:55:09
mgarcia1|90000545|Mia|Garcia|100||6|
sjones1|90000544|Sophia|Jones|74||8|
sjones1|90000544|Sophia|Jones|100|95.00000|7|2024-08-27 12:40:09
sjones1|90000544|Sophia|Jones|100||6|
tmartin1|90000539|Thomas|Martin|74||8|
tmartin1|90000539|Thomas|Martin|100||7|
tmartin1|90000539|Thomas|Martin|100||6|
cwilliams1|90000542|Charlotte|Williams|74||8|
cwilliams1|90000542|Charlotte|Williams|100|90.00000|7|2025-01-22 17:44:31
cwilliams1|90000542|Charlotte|Williams|100||6|
abrown1|90000543|Amelia|Brown|74||8|
abrown1|90000543|Amelia|Brown|100|90.00000|7|2024-08-27 20:25:39
abrown1|90000543|Amelia|Brown|100||6|
ejohnson1|90000541|Emma|Johnson|74||8|
ejohnson1|90000541|Emma|Johnson|100|90.00000|7|2025-01-28 20:10:58
ejohnson1|90000541|Emma|Johnson|100||6|
rtaylor1|90000536|Richard|Taylor|74||8|
rtaylor1|90000536|Richard|Taylor|100||7|
rtaylor1|90000536|Richard|Taylor|100||6|
jjackson1|90000538|Joseph|Jackson|74||8|
jjackson1|90000538|Joseph|Jackson|100|95.00000|7|2025-01-27 13:37:47
jjackson1|90000538|Joseph|Jackson|100||6|
rgonzales1|90000532|Robert|Gonzales|74||8|
rgonzales1|90000532|Robert|Gonzales|100|95.00000|7|2025-01-22 12:12:32
rgonzales1|90000532|Robert|Gonzales|100||6|
jlopez1|90000531|John|Lopez|74||8|
jlopez1|90000531|John|Lopez|100|95.00000|7|2024-09-12 12:09:55
jlopez1|90000531|John|Lopez|100||6|
tmiller1|90000526|Theodore|Miller|74||8|
tmiller1|90000526|Theodore|Miller|100|90.00000|7|2024-08-29 18:52:00
tmiller1|90000526|Theodore|Miller|100||6|
jbrown1|90000523|James|Brown|74||8|
jbrown1|90000523|James|Brown|100|90.00000|7|2025-01-20 18:02:30
jbrown1|90000523|James|Brown|100||6|
lsmith1|90000520|Liam|Smith|74||8|
lsmith1|90000520|Liam|Smith|100|95.00000|7|2024-08-27 14:26:51
lsmith1|90000520|Liam|Smith|100||6|
dmartin1|90000519|Dorothy|Martin|74||8|
dmartin1|90000519|Dorothy|Martin|100|90.00000|7|2024-09-05 19:29:33
dmartin1|90000519|Dorothy|Martin|100||6|
smoore1|90000517|Susan|Moore|74||8|
smoore1|90000517|Susan|Moore|100|100.00000|7|2024-08-27 13:32:00
smoore1|90000517|Susan|Moore|100||6|
mjackson1|90000518|Margaret|Jackson|74||8|
mjackson1|90000518|Margaret|Jackson|100|100.00000|7|2025-01-29 09:50:08
mjackson1|90000518|Margaret|Jackson|100||6|
mtaylor1|90000516|Maria|Taylor|74||8|
mtaylor1|90000516|Maria|Taylor|100||7|
mtaylor1|90000516|Maria|Taylor|100||6|
sjones1|90000464|Sophia|Jones|74||8|
sjones1|90000464|Sophia|Jones|100|90.00000|7|2024-08-29 19:58:06
sjones1|90000464|Sophia|Jones|100||6|
plopez1|90000511|Patricia|Lopez|74||8|
plopez1|90000511|Patricia|Lopez|100|100.00000|7|2025-01-23 23:57:19
plopez1|90000511|Patricia|Lopez|100||6|
lmartinez1|90000509|Luna|Martinez|74||8|
lmartinez1|90000509|Luna|Martinez|100|95.00000|7|2024-01-15 18:04:43
lmartinez1|90000509|Luna|Martinez|100||6|
mhernandez1|90000510|Mary|Hernandez|74||8|
mhernandez1|90000510|Mary|Hernandez|100|90.00000|7|2024-09-10 09:45:52
mhernandez1|90000510|Mary|Hernandez|100||6|
adavis1|90000507|Ava|Davis|74||8|
adavis1|90000507|Ava|Davis|100|100.00000|7|2024-09-03 08:09:45
adavis1|90000507|Ava|Davis|100||6|
imiller1|90000506|Isabella|Miller|74||8|
imiller1|90000506|Isabella|Miller|100|90.00000|7|2025-01-28 18:12:30
imiller1|90000506|Isabella|Miller|100||6|
sjones1|90000504|Sophia|Jones|74||8|
sjones1|90000504|Sophia|Jones|100|95.00000|7|2024-08-30 15:01:17
sjones1|90000504|Sophia|Jones|100||6|
ejohnson1|90000501|Emma|Johnson|74||8|
ejohnson1|90000501|Emma|Johnson|100|90.00000|7|2024-08-25 11:26:14
ejohnson1|90000501|Emma|Johnson|100||6|
jjackson1|90000498|Joseph|Jackson|74||8|
jjackson1|90000498|Joseph|Jackson|100|95.00000|7|2024-09-08 19:34:30
jjackson1|90000498|Joseph|Jackson|100||6|
rgonzales1|90000492|Robert|Gonzales|74||8|
rgonzales1|90000492|Robert|Gonzales|100|95.00000|7|2025-01-26 17:36:17
rgonzales1|90000492|Robert|Gonzales|100||6|
mwilson1|90000493|Michael|Wilson|74||8|
mwilson1|90000493|Michael|Wilson|100|90.00000|7|2025-01-21 17:25:03
mwilson1|90000493|Michael|Wilson|100||6|
lrodriguez1|90000488|Lucas|Rodriguez|74||8|
lrodriguez1|90000488|Lucas|Rodriguez|100|90.00000|7|2024-09-02 11:40:10
lrodriguez1|90000488|Lucas|Rodriguez|100||6|
mgarcia1|90000485|Mateo|Garcia|74||8|
mgarcia1|90000485|Mateo|Garcia|100|100.00000|7|2024-09-04 15:21:34
mgarcia1|90000485|Mateo|Garcia|100||6|
ejones1|90000484|Elijah|Jones|74||8|
ejones1|90000484|Elijah|Jones|100|95.00000|7|2025-01-22 11:59:42
ejones1|90000484|Elijah|Jones|100||6|
owilliams1|90000482|Oliver|Williams|74||8|
owilliams1|90000482|Oliver|Williams|100|95.00000|7|2024-08-28 15:37:50
owilliams1|90000482|Oliver|Williams|100||6|
jbrown1|90000483|James|Brown|74||8|
jbrown1|90000483|James|Brown|100|100.00000|7|2025-01-19 22:08:21
jbrown1|90000483|James|Brown|100||6|
njohnson1|90000481|Noah|Johnson|74||8|
njohnson1|90000481|Noah|Johnson|100|90.00000|7|2024-08-27 16:23:39
njohnson1|90000481|Noah|Johnson|100||6|
dmartin1|90000479|Dorothy|Martin|74||8|
dmartin1|90000479|Dorothy|Martin|100|90.00000|7|2024-09-10 17:09:20
dmartin1|90000479|Dorothy|Martin|100||6|
mjackson1|90000478|Margaret|Jackson|74||8|
mjackson1|90000478|Margaret|Jackson|100|90.00000|7|2025-01-28 14:38:59
mjackson1|90000478|Margaret|Jackson|100||6|
eanderson1|90000474|Elizabeth|Anderson|74||8|
eanderson1|90000474|Elizabeth|Anderson|100|90.00000|7|2024-08-30 12:02:27
eanderson1|90000474|Elizabeth|Anderson|100||6|
lmartinez1|90000469|Luna|Martinez|74||8|
lmartinez1|90000469|Luna|Martinez|100|100.00000|7|2024-08-27 19:41:11
lmartinez1|90000469|Luna|Martinez|100||6|
erodriguez1|90000468|Evelyn|Rodriguez|74||8|
erodriguez1|90000468|Evelyn|Rodriguez|100|95.00000|7|2024-08-26 15:51:45
erodriguez1|90000468|Evelyn|Rodriguez|100||6|
adavis1|90000467|Ava|Davis|74||8|
adavis1|90000467|Ava|Davis|100|90.00000|7|2024-09-05 09:26:53
adavis1|90000467|Ava|Davis|100||6|
imiller1|90000466|Isabella|Miller|74||8|
imiller1|90000466|Isabella|Miller|100|90.00000|7|2025-01-25 13:46:45
imiller1|90000466|Isabella|Miller|100||6|
cwilliams1|90000462|Charlotte|Williams|74||8|
cwilliams1|90000462|Charlotte|Williams|100|95.00000|7|2025-01-26 18:27:38
cwilliams1|90000462|Charlotte|Williams|100||6|
